	algo	method	arg	n_gram	homogeneity_score	ami	cumulative
0	hdbscan	lsa	title	1_1	0.359	0.349	-0.813
1	kmeans	lsa	title	1_1	0.921	0.897	-0.813
2	hdbscan	lsa	title	1_2	0.359	0.349	-0.882
3	kmeans	lsa	title	1_2	0.921	0.897	-0.882
4	hdbscan	lsa	title	1_3	0.359	0.349	-1.444
5	kmeans	lsa	title	1_3	0.921	0.897	-1.444
6	hdbscan	lsa	title	1_4	0.359	0.349	-1.545
7	kmeans	lsa	title	1_4	0.909	0.88	-1.545
8	hdbscan	tfidf	title	1_1	0.867	0.636	9.569
9	kmeans	tfidf	title	1_1	0.909	0.88	9.569
10	hdbscan	tfidf	title	1_2	0.904	0.729	8.943
11	kmeans	tfidf	title	1_2	0.874	0.835	8.943
12	hdbscan	tfidf	title	1_3	0.876	0.659	8.211
13	kmeans	tfidf	title	1_3	0.851	0.838	8.211
14	hdbscan	tfidf	title	1_4	0.876	0.659	8.116
15	kmeans	tfidf	title	1_4	0.888	0.851	8.116
16	hdbscan	lda	title	1_1	0.545	0.426	9.564
17	kmeans	lda	title	1_1	0.54	0.498	9.564
18	hdbscan	lda	title	1_2	0.542	0.437	10.746
19	kmeans	lda	title	1_2	0.574	0.512	10.746
20	hdbscan	lda	title	1_3	0.575	0.516	12.799
21	kmeans	lda	title	1_3	0.66	0.613	12.799
22	hdbscan	lda	title	1_4	0.793	0.751	14.723
23	kmeans	lda	title	1_4	0.784	0.728	14.723
24	hdbscan	lsa	abstract	1_1	0.342	0.325	-10.795
25	kmeans	lsa	abstract	1_1	0.849	0.794	-10.795
26	hdbscan	lsa	abstract	1_2	0.342	0.325	-10.48
27	kmeans	lsa	abstract	1_2	0.851	0.814	-10.48
28	hdbscan	lsa	abstract	1_3	0.342	0.325	-10.264
29	kmeans	lsa	abstract	1_3	0.831	0.789	-10.264
30	hdbscan	lsa	abstract	1_4	0.342	0.325	-10.207
31	kmeans	lsa	abstract	1_4	0.831	0.789	-10.207
32	hdbscan	tfidf	abstract	1_1	-0.0	-0.0	-2.806
33	kmeans	tfidf	abstract	1_1	0.83	0.816	-2.806
34	hdbscan	tfidf	abstract	1_2	-0.0	-0.0	-2.047
35	kmeans	tfidf	abstract	1_2	0.941	0.936	-2.047
36	hdbscan	tfidf	abstract	1_3	-0.0	-0.0	-1.557
37	kmeans	tfidf	abstract	1_3	0.941	0.936	-1.557
38	hdbscan	tfidf	abstract	1_4	-0.0	-0.0	-1.41
39	kmeans	tfidf	abstract	1_4	0.953	0.949	-1.41
40	hdbscan	lda	abstract	1_1	0.055	0.005	2.41
41	kmeans	lda	abstract	1_1	0.141	0.061	2.41
42	hdbscan	lda	abstract	1_2	0.077	0.044	2.248
43	kmeans	lda	abstract	1_2	0.127	0.046	2.248
44	hdbscan	lda	abstract	1_3	0.07	0.004	2.079
45	kmeans	lda	abstract	1_3	0.118	0.036	2.079
46	hdbscan	lda	abstract	1_4	0.207	0.15	6.465
47	kmeans	lda	abstract	1_4	0.305	0.227	6.465
48	hdbscan	lsa	title_abstract	1_1	0.342	0.325	-9.847
49	kmeans	lsa	title_abstract	1_1	0.82	0.763	-9.847
50	hdbscan	lsa	title_abstract	1_2	0.342	0.325	-9.353
51	kmeans	lsa	title_abstract	1_2	0.897	0.824	-9.353
52	hdbscan	lsa	title_abstract	1_3	0.342	0.325	-9.102
53	kmeans	lsa	title_abstract	1_3	0.889	0.823	-9.102
54	hdbscan	lsa	title_abstract	1_4	0.342	0.325	-9.055
55	kmeans	lsa	title_abstract	1_4	0.894	0.824	-9.055
56	hdbscan	tfidf	title_abstract	1_1	0.432	0.412	-1.804
57	kmeans	tfidf	title_abstract	1_1	0.914	0.906	-1.804
58	hdbscan	tfidf	title_abstract	1_2	0.47	0.452	-0.823
59	kmeans	tfidf	title_abstract	1_2	0.951	0.947	-0.823
60	hdbscan	tfidf	title_abstract	1_3	0.492	0.475	-0.382
61	kmeans	tfidf	title_abstract	1_3	0.941	0.936	-0.382
62	hdbscan	tfidf	title_abstract	1_4	0.492	0.475	-0.276
63	kmeans	tfidf	title_abstract	1_4	0.941	0.936	-0.276
64	hdbscan	lda	title_abstract	1_1	0.064	0.033	3.228
65	kmeans	lda	title_abstract	1_1	0.22	0.147	3.228
66	hdbscan	lda	title_abstract	1_2	0.128	0.066	3.701
67	kmeans	lda	title_abstract	1_2	0.197	0.119	3.701
68	hdbscan	lda	title_abstract	1_3	0.032	-0.001	3.328
69	kmeans	lda	title_abstract	1_3	0.211	0.137	3.328
70	hdbscan	lda	title_abstract	1_4	0.15	0.089	6.23
71	kmeans	lda	title_abstract	1_4	0.303	0.228	6.23
72	hdbscan	lsa	title_NE	1_1	0.342	0.325	1.58
73	kmeans	lsa	title_NE	1_1	0.977	0.975	1.58
74	hdbscan	lsa	title_NE	1_2	0.342	0.325	0.43
75	kmeans	lsa	title_NE	1_2	1.0	1.0	0.43
76	hdbscan	lsa	title_NE	1_3	0.342	0.325	-0.371
77	kmeans	lsa	title_NE	1_3	1.0	1.0	-0.371
78	hdbscan	lsa	title_NE	1_4	0.342	0.325	-0.739
79	kmeans	lsa	title_NE	1_4	1.0	1.0	-0.739
80	hdbscan	tfidf	title_NE	1_1	0.941	0.877	8.902
81	kmeans	tfidf	title_NE	1_1	1.0	1.0	8.902
82	hdbscan	tfidf	title_NE	1_2	0.883	0.816	9.139
83	kmeans	tfidf	title_NE	1_2	1.0	1.0	9.139
84	hdbscan	tfidf	title_NE	1_3	0.894	0.886	8.223
85	kmeans	tfidf	title_NE	1_3	1.0	1.0	8.223
86	hdbscan	tfidf	title_NE	1_4	0.894	0.886	7.49
87	kmeans	tfidf	title_NE	1_4	1.0	1.0	7.49
88	hdbscan	lda	title_NE	1_1	0.691	0.654	17.795
89	kmeans	lda	title_NE	1_1	0.812	0.768	17.795
90	hdbscan	lda	title_NE	1_2	0.522	0.479	16.599
91	kmeans	lda	title_NE	1_2	0.667	0.615	16.599
92	hdbscan	lda	title_NE	1_3	0.471	0.422	17.107
93	kmeans	lda	title_NE	1_3	0.728	0.697	17.107
94	hdbscan	lda	title_NE	1_4	0.565	0.535	18.407
95	kmeans	lda	title_NE	1_4	0.746	0.713	18.407
96	hdbscan	lsa	title_abstract_NE	1_1	0.342	0.325	-7.914
97	kmeans	lsa	title_abstract_NE	1_1	0.931	0.92	-7.914
98	hdbscan	lsa	title_abstract_NE	1_2	0.342	0.325	-7.281
99	kmeans	lsa	title_abstract_NE	1_2	0.941	0.908	-7.281
100	hdbscan	lsa	title_abstract_NE	1_3	0.342	0.325	-7.038
101	kmeans	lsa	title_abstract_NE	1_3	0.941	0.872	-7.038
102	hdbscan	lsa	title_abstract_NE	1_4	0.342	0.325	-7.047
103	kmeans	lsa	title_abstract_NE	1_4	0.941	0.872	-7.047
104	hdbscan	tfidf	title_abstract_NE	1_1	0.393	0.373	-0.341
105	kmeans	tfidf	title_abstract_NE	1_1	1.0	1.0	-0.341
106	hdbscan	tfidf	title_abstract_NE	1_2	0.539	0.515	0.504
107	kmeans	tfidf	title_abstract_NE	1_2	1.0	1.0	0.504
108	hdbscan	tfidf	title_abstract_NE	1_3	0.58	0.558	1.326
109	kmeans	tfidf	title_abstract_NE	1_3	0.899	0.863	1.326
110	hdbscan	tfidf	title_abstract_NE	1_4	0.479	0.461	1.244
111	kmeans	tfidf	title_abstract_NE	1_4	0.951	0.947	1.244
112	hdbscan	lda	title_abstract_NE	1_1	0.108	0.061	3.474
113	kmeans	lda	title_abstract_NE	1_1	0.155	0.076	3.474
114	hdbscan	lda	title_abstract_NE	1_2	0.07	0.021	3.438
115	kmeans	lda	title_abstract_NE	1_2	0.176	0.097	3.438
116	hdbscan	lda	title_abstract_NE	1_3	0.145	0.084	5.754
117	kmeans	lda	title_abstract_NE	1_3	0.339	0.271	5.754
118	hdbscan	lda	title_abstract_NE	1_4	0.092	0.044	4.359
119	kmeans	lda	title_abstract_NE	1_4	0.348	0.281	4.359
